entry_time,side,entry_fill_price,sl_price,tp_price,net_pnl_dollars,cumulative_net_pnl_dollars
2019-01-01 22:25:00,short,6281.75,6301.75,6221.75,7440.0,7440.0
2019-01-02 07:50:00,short,6192.25,6212.25,6132.25,-2840.0,4600.0
2019-01-03 01:21:00,long,6216.5,6196.5,6276.5,-2720.0,1880.0
2019-01-06 18:41:00,long,6484.5,6464.5,6544.5,-2560.0,-680.0
2019-01-11 15:00:00,long,6613.0,6593.0,6673.0,-2440.0,-3120.0
2019-01-15 13:52:00,short,6653.5,6673.5,6593.5,-2320.0,-5440.0
2019-01-16 17:52:00,long,6669.25,6649.25,6729.25,-2200.0,-7640.0
2019-01-20 20:01:00,long,6773.5,6753.5,6833.5,-2080.0,-9720.0
2019-01-22 07:44:00,short,6743.0,6763.0,6683.0,6000.0,-3720.0
2019-01-23 19:32:00,long,6684.25,6664.25,6744.25,-2280.0,-6000.0
2019-01-24 19:34:00,short,6687.5,6707.5,6627.5,-2200.0,-8200.0
2019-01-28 09:41:00,long,6686.5,6666.5,6746.5,-2080.0,-10280.0
2019-01-29 09:31:00,short,6683.0,6703.0,6623.0,5880.0,-4400.0
2019-01-30 03:53:00,long,6690.0,6670.0,6750.0,-57.0,-4457.0
2019-02-01 09:33:00,long,6914.0,6894.0,6974.0,-2240.0,-6697.0
2019-02-06 03:54:00,short,6994.5,7014.5,6934.5,-2160.0,-8857.0
2019-02-07 06:34:00,long,6956.0,6936.0,7016.0,-2040.0,-10897.0
2019-02-07 08:58:00,short,6929.0,6949.0,6869.0,-1920.0,-12817.0
2019-02-15 01:57:00,short,6980.5,7000.5,6920.5,-1840.0,-14657.0
2019-02-15 11:35:00,long,7042.75,7022.75,7102.75,5280.0,-9377.0
2019-02-26 08:34:00,long,7100.5,7080.5,7160.5,-2000.0,-11377.0
2019-02-28 05:00:00,long,7090.0,7070.0,7150.0,5760.0,-5617.0
2019-03-07 10:53:00,long,7069.5,7049.5,7129.5,-2200.0,-7817.0
2019-03-11 18:21:00,long,7218.0,7198.0,7278.0,-2080.0,-9897.0
2019-03-13 14:29:00,short,7297.75,7317.75,7237.75,-500.0,-10397.0
2019-03-13 17:40:00,long,7306.25,7286.25,7366.25,-1960.0,-12357.0
2019-03-20 17:02:00,short,7403.5,7423.5,7343.5,-1880.0,-14237.0
2019-03-24 17:01:00,long,7386.0,7366.0,7446.0,-1760.0,-15997.0
2019-03-25 00:18:00,long,7318.25,7298.25,7378.25,-1680.0,-17677.0
2019-03-28 01:57:00,long,7320.0,7300.0,7380.0,4800.0,-12877.0
2019-03-31 17:45:00,long,7451.0,7431.0,7511.0,5520.0,-7357.0
2019-04-04 23:07:00,long,7572.25,7552.25,7632.25,6360.0,-997.0
2019-04-11 11:06:00,short,7621.25,7641.25,7561.25,-640.5,-1637.5
2019-04-12 11:37:00,long,7637.5,7617.5,7697.5,-2400.0,-4037.5
2019-04-15 11:58:00,long,7623.25,7603.25,7683.25,3249.0,-788.5
2019-04-17 20:35:00,short,7683.75,7703.75,7623.75,-2440.0,-3228.5
2019-04-24 09:32:00,long,7829.75,7809.75,7889.75,-2320.0,-5548.5
2019-04-25 11:01:00,long,7852.25,7832.25,7912.25,-2200.0,-7748.5
2019-04-26 13:51:00,long,7817.0,7797.0,7877.0,-1144.0,-8892.5
2019-05-05 17:01:00,short,7750.25,7770.25,7690.25,6120.0,-2772.5
2019-05-08 06:27:00,short,7621.75,7641.75,7561.75,-2360.0,-5132.5
2019-05-08 17:01:00,short,7635.75,7655.75,7575.75,6720.0,1587.5
2019-05-10 03:28:00,short,7577.75,7597.75,7517.75,-2560.0,-972.5
2019-05-10 15:52:00,long,7612.0,7592.0,7672.0,-2440.0,-3412.5
2019-05-13 08:31:00,long,7424.5,7404.5,7484.5,-2320.0,-5732.5
2019-05-23 07:58:00,long,7346.75,7326.75,7406.75,-2200.0,-7932.5
2019-05-24 11:52:00,long,7340.25,7320.25,7400.25,-2080.0,-10012.5
2019-05-27 11:41:00,long,7314.75,7294.75,7374.75,-1960.0,-11972.5
2019-05-29 17:02:00,short,7216.0,7236.0,7156.0,-1880.0,-13852.5
2019-05-31 12:53:00,long,7169.25,7149.25,7229.25,-1800.0,-15652.5
2019-06-05 07:43:00,short,7218.25,7238.25,7158.25,-1680.0,-17332.5
2019-06-05 10:50:00,long,7197.0,7177.0,7257.0,4800.0,-12532.5
2019-06-06 03:08:00,long,7248.0,7228.0,7308.0,-1840.0,-14372.5
2019-06-06 10:46:00,long,7242.75,7222.75,7302.75,5280.0,-9092.5
2019-06-17 01:25:00,short,7531.75,7551.75,7471.75,-2040.0,-11132.5
2019-06-25 13:59:00,short,7627.5,7647.5,7567.5,-1920.0,-13052.5
2019-07-05 07:31:00,short,7858.25,7878.25,7798.25,-1840.0,-14892.5
2019-07-05 07:33:00,short,7861.5,7881.5,7801.5,5160.0,-9732.5
2019-07-05 15:56:00,short,7854.5,7874.5,7794.5,6000.0,-3732.5
2019-07-10 13:04:00,long,7931.25,7911.25,7991.25,-2280.0,-6012.5
2019-07-10 18:38:00,short,7926.75,7946.75,7866.75,-2160.0,-8172.5
2019-07-11 00:01:00,long,7961.0,7941.0,8021.0,-2080.0,-10252.5
2019-07-11 10:43:00,long,7948.0,7928.0,8008.0,-1960.0,-12212.5
2019-07-12 07:32:00,long,7938.5,7918.5,7998.5,5640.0,-6572.5
2019-07-16 12:31:00,long,7959.5,7939.5,8019.5,-2160.0,-8732.5
2019-07-22 17:01:00,long,7930.5,7910.5,7990.5,-2040.0,-10772.5
2019-07-25 06:22:00,long,8011.0,7991.0,8071.0,-1960.0,-12732.5
2019-07-25 10:43:00,short,7964.75,7984.75,7904.75,897.0,-11835.5
2019-07-25 15:49:00,long,7978.75,7958.75,8038.75,1081.0,-10754.5
2019-07-31 01:45:00,short,7984.75,8004.75,7924.75,-637.0,-11391.5
2019-07-31 18:36:00,long,7845.0,7825.0,7905.0,5760.0,-5631.5
2019-08-05 02:52:00,short,7596.75,7616.75,7536.75,6600.0,968.5
2019-08-06 04:02:00,long,7467.5,7447.5,7527.5,7560.0,8528.5
2019-08-09 15:32:00,short,7660.5,7680.5,7600.5,-2920.0,5608.5
2019-08-13 14:42:00,short,7739.25,7759.25,7679.25,-2760.0,2848.5
2019-08-14 23:31:00,short,7499.25,7519.25,7439.25,-2640.0,208.5
2019-08-15 00:39:00,long,7520.5,7500.5,7580.5,-2480.0,-2271.5
2019-08-19 20:10:00,short,7706.75,7726.75,7646.75,-2360.0,-4631.5
2019-08-20 17:53:00,long,7669.5,7649.5,7729.5,6720.0,2088.5
2019-08-27 00:33:00,short,7582.5,7602.5,7522.5,-2600.0,-511.5
2019-08-28 10:03:00,long,7566.0,7546.0,7626.0,7320.0,6808.5
2019-09-03 09:31:00,short,7622.0,7642.0,7562.0,-2840.0,3968.5
2019-09-04 03:05:00,long,7724.0,7704.0,7784.0,-2680.0,1288.5
2019-09-04 12:19:00,long,7713.75,7693.75,7773.75,7680.0,8968.5
2019-09-05 06:24:00,short,7812.25,7832.25,7752.25,-401.5,8567.0
2019-09-05 14:41:00,long,7868.25,7848.25,7928.25,-2920.0,5647.0
2019-09-09 04:25:00,long,7871.75,7851.75,7931.75,-2760.0,2887.0
2019-09-11 03:08:00,long,7828.75,7808.75,7888.75,-2640.0,247.0
2019-09-11 19:06:00,long,7947.0,7927.0,8007.0,-2480.0,-2233.0
2019-09-12 09:37:00,long,7957.0,7937.0,8017.0,-2360.0,-4593.0
2019-09-27 08:24:00,long,7804.0,7784.0,7864.0,-2240.0,-6833.0
2019-09-30 01:45:00,long,7739.0,7719.0,7799.0,-2120.0,-8953.0
2019-09-30 18:15:00,short,7780.25,7800.25,7720.25,-2040.0,-10993.0
2019-10-01 09:02:00,long,7823.5,7803.5,7883.5,-1920.0,-12913.0
2019-10-03 03:41:00,long,7581.0,7561.0,7641.0,-1840.0,-14753.0
2019-10-03 08:32:00,long,7562.5,7542.5,7622.5,-1760.0,-16513.0
2019-10-03 18:16:00,short,7650.0,7670.0,7590.0,-1640.0,-18153.0
2019-10-04 09:52:00,short,7707.0,7727.0,7647.0,-1560.0,-19713.0
2019-10-08 23:01:00,short,7637.75,7657.75,7577.75,-1480.0,-21193.0
2019-10-10 19:31:00,short,7770.5,7790.5,7710.5,-1440.0,-22633.0
2019-10-15 04:12:00,short,7894.0,7914.0,7834.0,-1360.0,-23993.0
2019-10-16 14:02:00,long,7931.0,7911.0,7991.0,3840.0,-20153.0
2019-10-20 17:01:00,short,7873.25,7893.25,7813.25,-1480.0,-21633.0
2019-10-21 00:31:00,short,7899.5,7919.5,7839.5,-1400.0,-23033.0
2019-10-23 07:54:00,long,7861.0,7841.0,7921.0,3960.0,-19073.0
2019-10-25 03:03:00,short,7936.25,7956.25,7876.25,-1520.0,-20593.0
2019-10-28 04:41:00,short,8056.5,8076.5,7996.5,-1440.0,-22033.0
2019-10-28 08:53:00,long,8085.75,8065.75,8145.75,-1360.0,-23393.0
2019-11-10 18:32:00,short,8250.0,8270.0,8190.0,1188.0,-22205.0
2019-11-11 12:57:00,long,8248.75,8228.75,8308.75,-1360.0,-23565.0
2019-11-14 01:52:00,long,8258.0,8238.0,8318.0,-1320.0,-24885.0
2019-11-17 17:23:00,short,8315.75,8335.75,8255.75,-1240.0,-26125.0
2019-11-18 05:18:00,short,8334.5,8354.5,8274.5,-1160.0,-27285.0
2019-11-21 07:33:00,long,8300.5,8280.5,8360.5,-1120.0,-28405.0
2019-11-21 20:17:00,long,8297.5,8277.5,8357.5,-1040.0,-29445.0
2019-11-24 21:09:00,short,8310.0,8330.0,8250.0,-1000.0,-30445.0
2019-12-01 17:22:00,long,8423.5,8403.5,8483.5,-960.0,-31405.0
2019-12-02 17:02:00,short,8313.75,8333.75,8253.75,-920.0,-32325.0
2019-12-03 02:02:00,short,8323.75,8343.75,8263.75,2640.0,-29685.0
2019-12-04 18:06:00,short,8294.5,8314.5,8234.5,-1000.0,-30685.0
2019-12-05 08:31:00,short,8312.25,8332.25,8252.25,24.0,-30661.0
2019-12-05 18:23:00,long,8318.25,8298.25,8378.25,2880.0,-27781.0
2019-12-10 07:59:00,long,8369.75,8349.75,8429.75,-1080.0,-28861.0
2019-12-11 02:42:00,long,8379.25,8359.25,8439.25,-1040.0,-29901.0
2019-12-11 17:03:00,long,8406.75,8386.75,8466.75,-1000.0,-30901.0
2019-12-12 12:01:00,long,8432.5,8412.5,8492.5,2760.0,-28141.0
2019-12-13 06:42:00,short,8525.25,8545.25,8465.25,3240.0,-24901.0
2019-12-16 00:37:00,long,8547.5,8527.5,8607.5,3720.0,-21181.0
2019-12-17 18:09:00,short,8603.25,8623.25,8543.25,54.0,-21127.0
2019-12-18 08:50:00,long,8618.5,8598.5,8678.5,4320.0,-16807.0
2019-12-19 17:02:00,long,8677.25,8657.25,8737.25,3608.0,-13199.0
2019-12-23 13:04:00,short,8729.25,8749.25,8669.25,-1840.0,-15039.0
2019-12-26 15:48:00,long,8800.5,8780.5,8860.5,2042.5,-12996.5
2019-12-29 18:03:00,long,8798.5,8778.5,8858.5,-1840.0,-14836.5
2020-01-02 03:34:00,long,8812.25,8792.25,8872.25,5160.0,-9676.5
2020-01-05 17:01:00,short,8761.0,8781.0,8701.0,-2000.0,-11676.5
2020-01-09 18:01:00,long,9016.5,8996.5,9076.5,-1880.0,-13556.5
2020-01-13 07:34:00,long,9021.0,9001.0,9081.0,5400.0,-8156.5
2020-01-16 08:33:00,long,9101.5,9081.5,9161.5,-2080.0,-10236.5
2020-01-22 04:45:00,long,9226.25,9206.25,9286.25,-1960.0,-12196.5
2020-01-28 08:32:00,short,9026.75,9046.75,8966.75,-1880.0,-14076.5
2020-02-04 14:02:00,long,9349.0,9329.0,9409.0,-1760.0,-15836.5
2020-02-06 22:29:00,short,9441.0,9461.0,9381.0,-1680.0,-17516.5
2020-02-09 17:03:00,short,9407.0,9427.0,9347.0,4800.0,-12716.5
2020-02-11 07:32:00,short,9563.0,9583.0,9503.0,-1840.0,-14556.5
2020-02-12 07:32:00,long,9574.25,9554.25,9634.25,-1760.0,-16316.5
2020-02-14 06:26:00,long,9641.5,9621.5,9701.5,-1680.0,-17996.5
2020-02-16 17:01:00,long,9650.25,9630.25,9710.25,660.0,-17336.5
2020-02-17 17:34:00,short,9592.75,9612.75,9532.75,2000.0,-15336.5
2020-02-18 08:32:00,long,9596.25,9576.25,9656.25,5160.0,-10176.5
2020-02-18 19:35:00,short,9654.25,9674.25,9594.25,-1960.0,-12136.5
2020-02-21 05:27:00,short,9576.25,9596.25,9516.25,-1880.0,-14016.5
2020-02-26 12:28:00,short,8927.5,8947.5,8867.5,5280.0,-8736.5
2020-03-02 20:07:00,short,8835.5,8855.5,8775.5,-2040.0,-10776.5
2020-03-04 14:48:00,long,8875.0,8855.0,8935.0,5880.0,-4896.5
2020-03-05 07:46:00,short,8709.25,8729.25,8649.25,-2240.0,-7136.5
2020-03-05 21:24:00,short,8569.25,8589.25,8509.25,-2120.0,-9256.5
2020-03-05 22:14:00,short,8557.5,8577.5,8497.5,-2000.0,-11256.5
2020-03-08 22:57:00,short,8093.25,8113.25,8033.25,-1920.0,-13176.5
2020-03-10 08:57:00,short,8195.5,8215.5,8135.5,-1840.0,-15016.5
2020-03-12 07:30:00,short,7601.5,7621.5,7541.5,5160.0,-9856.5
2020-03-16 10:36:00,long,7457.0,7437.0,7517.0,-2000.0,-11856.5
2020-03-16 11:37:00,short,7423.25,7443.25,7363.25,5640.0,-6216.5
2020-03-17 07:33:00,long,7148.0,7128.0,7208.0,-2160.0,-8376.5
2020-03-18 08:32:00,long,7101.5,7081.5,7161.5,-2080.0,-10456.5
2020-03-20 03:26:00,long,7629.0,7609.0,7689.0,-1960.0,-12416.5
2020-03-22 18:38:00,short,6631.75,6651.75,6571.75,-1840.0,-14256.5
2020-03-23 00:35:00,short,6713.75,6733.75,6653.75,-1760.0,-16016.5
2020-04-07 15:52:00,short,8011.75,8031.75,7951.75,-1680.0,-17696.5
2020-04-14 07:12:00,long,8461.25,8441.25,8521.25,4800.0,-12896.5
2020-04-15 18:53:00,long,8533.25,8513.25,8593.25,-1840.0,-14736.5
2020-04-16 05:49:00,long,8670.0,8650.0,8730.0,-660.0,-15396.5
2020-04-19 17:01:00,short,8780.75,8800.75,8720.75,-1720.0,-17116.5
2020-04-21 21:39:00,long,8446.0,8426.0,8506.0,-1640.0,-18756.5
2020-04-23 22:37:00,short,8542.0,8562.0,8482.0,-1560.0,-20316.5
2020-04-26 17:01:00,long,8795.5,8775.5,8855.5,-1480.0,-21796.5
2020-04-26 21:29:00,long,8812.5,8792.5,8872.5,4200.0,-17596.5
2020-04-30 02:44:00,short,9076.5,9096.5,9016.5,-1600.0,-19196.5
2020-05-03 23:51:00,short,8642.75,8662.75,8582.75,-1520.0,-20716.5
2020-05-04 11:01:00,long,8769.0,8749.0,8829.0,-1440.0,-22156.5
2020-05-04 20:31:00,long,8847.0,8827.0,8907.0,4080.0,-18076.5
2020-05-06 10:08:00,long,9020.5,9000.5,9080.5,-1560.0,-19636.5
2020-05-06 13:00:00,long,9041.5,9021.5,9101.5,-1480.0,-21116.5
2020-05-11 10:53:00,long,9256.0,9236.0,9316.0,4320.0,-16796.5
2020-05-13 23:27:00,long,9010.25,8990.25,9070.25,-1640.0,-18436.5
2020-05-14 17:56:00,short,9079.0,9099.0,9019.0,-1560.0,-19996.5
2020-05-18 22:24:00,short,9304.5,9324.5,9244.5,-1480.0,-21476.5
2020-05-19 13:27:00,long,9405.0,9385.0,9465.0,-1400.0,-22876.5
2020-05-20 06:40:00,short,9395.25,9415.25,9335.25,-1320.0,-24196.5
2020-05-20 22:10:00,long,9442.25,9422.25,9502.25,-1280.0,-25476.5
2020-05-21 11:01:00,long,9408.75,9388.75,9468.75,-1200.0,-26676.5
2020-05-24 18:10:00,long,9445.5,9425.5,9505.5,-1160.0,-27836.5
2020-05-26 22:59:00,long,9482.25,9462.25,9542.25,-1080.0,-28916.5
2020-05-27 06:01:00,short,9473.25,9493.25,9413.25,3120.0,-25796.5
2020-05-28 04:31:00,long,9413.75,9393.75,9473.75,-1200.0,-26996.5
2020-05-28 11:30:00,long,9516.75,9496.75,9576.75,-1120.0,-28116.5
2020-05-28 21:09:00,long,9426.25,9406.25,9486.25,-1080.0,-29196.5
2020-06-03 08:33:00,long,9663.5,9643.5,9723.5,-1040.0,-30236.5
2020-06-03 17:33:00,short,9676.0,9696.0,9616.0,-960.0,-31196.5
2020-06-07 23:15:00,short,9841.5,9861.5,9781.5,2760.0,-28436.5
2020-06-08 09:26:00,short,9768.75,9788.75,9708.75,-1040.0,-29476.5
2020-06-09 04:48:00,long,9832.75,9812.75,9892.75,-1000.0,-30476.5
2020-06-11 04:10:00,short,9940.0,9960.0,9880.0,-960.0,-31436.5
2020-06-16 11:57:00,long,9952.25,9932.25,10012.25,-920.0,-32356.5
2020-06-17 18:01:00,long,9991.75,9971.75,10051.75,-880.0,-33236.5
2020-06-18 00:12:00,long,9953.5,9933.5,10013.5,-800.0,-34036.5
2020-06-18 15:31:00,long,9987.25,9967.25,10047.25,2280.0,-31756.5
2020-06-25 17:02:00,long,10092.0,10072.0,10152.0,99.0,-31657.5
2020-06-26 08:32:00,short,10062.75,10082.75,10002.75,2640.0,-29017.5
2020-06-29 17:02:00,long,9980.25,9960.25,10040.25,-1040.0,-30057.5
2020-07-03 03:36:00,short,10371.25,10391.25,10311.25,2880.0,-27177.5
2020-07-05 17:56:00,long,10390.5,10370.5,10450.5,3360.0,-23817.5
2020-07-06 13:52:00,long,10549.0,10529.0,10609.0,-1280.0,-25097.5
2020-07-07 09:36:00,long,10648.0,10628.0,10708.0,-1240.0,-26337.5
2020-07-07 19:40:00,long,10560.25,10540.25,10620.25,-1160.0,-27497.5
2020-07-08 06:26:00,long,10562.0,10542.0,10622.0,3360.0,-24137.5
2020-07-09 17:39:00,long,10733.75,10713.75,10793.75,-1280.0,-25417.5
2020-07-10 09:50:00,long,10705.25,10685.25,10765.25,3600.0,-21817.5
2020-07-13 22:23:00,long,10633.25,10613.25,10693.25,-1400.0,-23217.5
2020-07-16 04:48:00,long,10518.75,10498.75,10578.75,-1320.0,-24537.5
2020-07-17 06:27:00,short,10608.25,10628.25,10548.25,-1240.0,-25777.5
2020-07-23 18:00:00,long,10590.0,10570.0,10650.0,-1200.0,-26977.5
2020-07-26 17:01:00,long,10497.25,10477.25,10557.25,-1120.0,-28097.5
2020-07-26 22:19:00,long,10525.5,10505.5,10585.5,-1080.0,-29177.5
2020-07-27 20:34:00,long,10746.5,10726.5,10806.5,-1040.0,-30217.5
2020-07-31 13:01:00,long,10757.0,10737.0,10817.0,-960.0,-31177.5
2020-08-03 02:02:00,short,10926.0,10946.0,10866.0,-920.0,-32097.5
2020-08-03 11:04:00,long,11044.75,11024.75,11104.75,-880.0,-32977.5
2020-08-05 19:09:00,short,11090.0,11110.0,11030.0,-840.0,-33817.5
2020-08-10 02:38:00,long,11121.0,11101.0,11181.0,-800.0,-34617.5
2020-08-10 23:04:00,long,11120.25,11100.25,11180.25,-760.0,-35377.5
2020-08-11 17:27:00,long,10928.5,10908.5,10988.5,-720.0,-36097.5
2020-08-19 17:31:00,long,11326.25,11306.25,11386.25,-680.0,-36777.5
2020-08-23 19:39:00,long,11584.25,11564.25,11644.25,1920.0,-34857.5
2020-08-24 19:06:00,long,11641.0,11621.0,11701.0,-720.0,-35577.5
2020-08-26 03:58:00,long,11760.25,11740.25,11820.25,-720.0,-36297.5
2020-08-31 11:29:00,long,12091.25,12071.25,12151.25,2040.0,-34257.5
2020-09-03 02:21:00,long,12381.5,12361.5,12441.5,-760.0,-35017.5
2020-09-10 22:59:00,long,11248.0,11228.0,11308.0,2160.0,-32857.5
2020-09-14 08:37:00,long,11220.25,11200.25,11280.25,2520.0,-30337.5
2020-09-15 05:44:00,short,11363.5,11383.5,11303.5,-960.0,-31297.5
2020-09-20 17:02:00,long,10932.5,10912.5,10992.5,-920.0,-32217.5
2020-09-22 08:00:00,long,11046.25,11026.25,11106.25,-880.0,-33097.5
2020-09-24 08:00:00,short,10686.5,10706.5,10626.5,-840.0,-33937.5
2020-09-27 17:30:00,long,11173.25,11153.25,11233.25,-800.0,-34737.5
2020-09-28 12:12:00,long,11268.75,11248.75,11328.75,2280.0,-32457.5
2020-09-28 23:33:00,long,11423.25,11403.25,11483.25,-840.0,-33297.5
2020-09-29 07:37:00,long,11354.25,11334.25,11414.25,-800.0,-34097.5
2020-09-30 02:28:00,long,11237.25,11217.25,11297.25,-760.0,-34857.5
2020-10-01 13:01:00,long,11545.75,11525.75,11605.75,-720.0,-35577.5
2020-10-06 18:39:00,long,11237.0,11217.0,11297.0,2160.0,-33417.5
