entry_time,side,entry_fill_price,sl_price,tp_price,net_pnl_dollars,cumulative_net_pnl_dollars
2020-10-08 19:22:00,long,11582.5,11562.5,11642.5,-800.0,-34217.5
2020-10-09 03:43:00,long,11571.25,11551.25,11631.25,2280.0,-31937.5
2020-10-12 17:27:00,long,12112.5,12092.5,12172.5,-880.0,-32817.5
2020-10-13 19:38:00,long,12127.0,12107.0,12187.0,-840.0,-33657.5
2020-10-14 22:19:00,short,11883.0,11903.0,11823.0,-800.0,-34457.5
2020-10-15 04:01:00,short,11773.75,11793.75,11713.75,-760.0,-35217.5
2020-10-16 01:32:00,short,11865.25,11885.25,11805.25,-720.0,-35937.5
2020-10-18 17:55:00,long,11873.0,11853.0,11933.0,280.5,-35657.0
2020-10-19 22:25:00,long,11692.75,11672.75,11752.75,2040.0,-33617.0
2020-10-21 08:02:00,long,11665.5,11645.5,11725.5,2400.0,-31217.0
2020-10-21 15:09:00,short,11687.75,11707.75,11627.75,2760.0,-28457.0
2020-10-22 10:36:00,long,11591.5,11571.5,11651.5,-1040.0,-29497.0
2020-10-23 00:44:00,short,11659.0,11679.0,11599.0,-1000.0,-30497.0
2020-10-23 06:04:00,long,11657.25,11637.25,11717.25,-960.0,-31457.0
2020-10-26 05:43:00,long,11568.0,11548.0,11628.0,2760.0,-28697.0
2020-10-28 03:43:00,short,11472.5,11492.5,11412.5,-1040.0,-29737.0
2020-11-02 08:33:00,long,11144.75,11124.75,11204.75,-1000.0,-30737.0
2020-11-06 12:46:00,long,12090.5,12070.5,12150.5,-960.0,-31697.0
2020-11-09 17:42:00,long,11884.5,11864.5,11944.5,-880.0,-32577.0
2020-11-16 08:30:00,long,11915.5,11895.5,11975.5,-840.0,-33417.0
2020-11-17 13:31:00,long,12022.0,12002.0,12082.0,-800.0,-34217.0
2020-11-18 17:25:00,long,11883.0,11863.0,11943.0,-760.0,-34977.0
2020-11-18 21:40:00,short,11849.0,11869.0,11789.0,-243.0,-35220.0
2020-11-20 02:36:00,long,11975.5,11955.5,12035.5,-720.0,-35940.0
2020-11-25 11:05:00,short,12105.0,12125.0,12045.0,-680.0,-36620.0
2020-11-25 15:57:00,long,12170.5,12150.5,12230.5,-640.0,-37260.0
2020-11-30 01:26:00,long,12212.75,12192.75,12272.75,1800.0,-35460.0
2020-11-30 23:04:00,short,12376.75,12396.75,12316.75,-720.0,-36180.0
2020-12-01 21:33:00,long,12432.0,12412.0,12492.0,-680.0,-36860.0
2020-12-06 21:26:00,short,12518.25,12538.25,12458.25,-640.0,-37500.0
2020-12-07 12:27:00,short,12566.75,12586.75,12506.75,-600.0,-38100.0
2020-12-10 02:00:00,long,12323.0,12303.0,12383.0,-560.0,-38660.0
2020-12-11 07:26:00,long,12317.5,12297.5,12377.5,-560.0,-39220.0
2020-12-13 17:01:00,long,12430.25,12410.25,12490.25,-520.0,-39740.0
2020-12-14 08:31:00,long,12440.75,12420.75,12500.75,1440.0,-38300.0
2020-12-15 08:33:00,long,12568.5,12548.5,12628.5,-560.0,-38860.0
2020-12-15 21:18:00,long,12618.0,12598.0,12678.0,-520.0,-39380.0
2020-12-16 14:13:00,long,12674.0,12654.0,12734.0,1560.0,-37820.0
2020-12-17 21:42:00,long,12728.75,12708.75,12788.75,-600.0,-38420.0
2020-12-18 13:01:00,short,12686.75,12706.75,12626.75,1680.0,-36740.0
2020-12-20 21:55:00,short,12743.25,12763.25,12683.25,-640.0,-37380.0
2020-12-21 17:30:00,long,12710.5,12690.5,12770.5,-600.0,-37980.0
2020-12-29 12:40:00,long,12849.5,12829.5,12909.5,-600.0,-38580.0
2020-12-30 17:33:00,long,12850.0,12830.0,12910.0,-560.0,-39140.0
2021-01-05 23:37:00,long,12623.5,12603.5,12683.5,-520.0,-39660.0
2021-01-06 10:37:00,long,12755.0,12735.0,12815.0,-480.0,-40140.0
2021-01-06 17:03:00,long,12654.75,12634.75,12714.75,1440.0,-38700.0
2021-01-07 23:37:00,long,12967.25,12947.25,13027.25,1680.0,-37020.0
2021-01-10 20:25:00,short,13038.5,13058.5,12978.5,-640.0,-37660.0
2021-01-12 12:56:00,long,12884.0,12864.0,12944.0,-600.0,-38260.0
2021-01-17 22:56:00,long,12766.0,12746.0,12826.0,1680.0,-36580.0
2021-01-18 21:48:00,long,12930.75,12910.75,12990.75,-640.0,-37220.0
2021-01-19 08:33:00,long,12918.5,12898.5,12978.5,-600.0,-37820.0
2021-01-20 08:32:00,long,13134.75,13114.75,13194.75,1800.0,-36020.0
2021-01-20 12:00:00,long,13267.25,13247.25,13327.25,2040.0,-33980.0
2021-01-22 01:01:00,long,13355.5,13335.5,13415.5,-800.0,-34780.0
2021-01-22 04:47:00,long,13331.25,13311.25,13391.25,-760.0,-35540.0
2021-01-25 04:05:00,short,13486.5,13506.5,13426.5,-720.0,-36260.0
2021-01-25 23:03:00,short,13394.5,13414.5,13334.5,-680.0,-36940.0
2021-01-26 18:29:00,short,13556.75,13576.75,13496.75,1920.0,-35020.0
2021-01-31 23:29:00,long,12954.75,12934.75,13014.75,-720.0,-35740.0
2021-02-02 19:05:00,long,13517.5,13497.5,13577.5,-680.0,-36420.0
2021-02-04 11:53:00,long,13473.75,13453.75,13533.75,1920.0,-34500.0
2021-02-07 17:33:00,long,13630.25,13610.25,13690.25,2280.0,-32220.0
2021-02-09 06:12:00,long,13667.75,13647.75,13727.75,-880.0,-33100.0
2021-02-10 08:03:00,long,13743.25,13723.25,13803.25,-840.0,-33940.0
2021-02-10 13:56:00,long,13680.0,13660.0,13740.0,-800.0,-34740.0
2021-02-10 21:41:00,short,13653.25,13673.25,13593.25,-760.0,-35500.0
2021-02-11 07:37:00,long,13716.75,13696.75,13776.75,-720.0,-36220.0
2021-02-11 10:01:00,long,13712.75,13692.75,13772.75,-680.0,-36900.0
2021-02-11 17:36:00,long,13720.5,13700.5,13780.5,-640.0,-37540.0
2021-02-16 09:03:00,long,13853.75,13833.75,13913.75,-600.0,-38140.0
2021-02-16 11:41:00,long,13769.25,13749.25,13829.25,-560.0,-38700.0
2021-02-17 08:37:00,short,13635.5,13655.5,13575.5,-560.0,-39260.0
2021-02-19 08:29:00,short,13703.0,13723.0,13643.0,1560.0,-37700.0
2021-02-23 17:57:00,long,13169.75,13149.75,13229.75,1800.0,-35900.0
2021-02-24 15:57:00,long,13316.75,13296.75,13376.75,-680.0,-36580.0
2021-02-25 19:23:00,long,12779.75,12759.75,12839.75,-640.0,-37220.0
2021-02-26 00:34:00,long,12742.75,12722.75,12802.75,-600.0,-37820.0
2021-03-01 14:56:00,short,13262.75,13282.75,13202.75,-600.0,-38420.0
2021-03-02 05:02:00,long,13225.0,13205.0,13285.0,1680.0,-36740.0
2021-03-04 00:34:00,long,12602.75,12582.75,12662.75,-640.0,-37380.0
2021-03-05 05:01:00,long,12413.75,12393.75,12473.75,1800.0,-35580.0
2021-03-08 15:30:00,short,12334.25,12354.25,12274.25,-720.0,-36300.0
2021-03-09 14:00:00,long,12835.25,12815.25,12895.25,-680.0,-36980.0
2021-03-09 23:52:00,long,12751.5,12731.5,12811.5,-640.0,-37620.0
2021-03-10 01:45:00,long,12757.25,12737.25,12817.25,1800.0,-35820.0
2021-03-10 06:37:00,long,12768.5,12748.5,12828.5,-680.0,-36500.0
2021-03-15 02:32:00,short,12877.75,12897.75,12817.75,-640.0,-37140.0
2021-03-15 08:32:00,long,12926.0,12906.0,12986.0,-640.0,-37780.0
2021-03-17 08:32:00,long,13009.25,12989.25,13069.25,-600.0,-38380.0
2021-03-18 00:03:00,long,13185.25,13165.25,13245.25,-560.0,-38940.0
2021-03-22 08:24:00,long,12947.0,12927.0,13007.0,1560.0,-37380.0
2021-03-24 05:34:00,short,13107.5,13127.5,13047.5,1800.0,-35580.0
2021-03-25 03:07:00,short,12813.5,12833.5,12753.5,-720.0,-36300.0
2021-03-26 11:04:00,long,12817.75,12797.75,12877.75,-680.0,-36980.0
2021-03-29 10:48:00,long,12874.25,12854.25,12934.25,1920.0,-35060.0
2021-03-29 14:46:00,long,12940.25,12920.25,13000.25,-720.0,-35780.0
2021-03-31 10:01:00,long,13113.5,13093.5,13173.5,-680.0,-36460.0
2021-03-31 20:03:00,long,13121.75,13101.75,13181.75,1920.0,-34540.0
2021-04-04 17:58:00,short,13326.75,13346.75,13266.75,-760.0,-35300.0
2021-04-05 13:22:00,long,13599.0,13579.0,13659.0,-720.0,-36020.0
2021-04-09 12:57:00,long,13784.5,13764.5,13844.5,-680.0,-36700.0
2021-04-14 12:02:00,long,13907.0,13887.0,13967.0,-640.0,-37340.0
2021-04-16 04:48:00,long,13980.75,13960.75,14040.75,1800.0,-35540.0
2021-04-19 15:37:00,long,13891.5,13871.5,13951.5,-720.0,-36260.0
2021-04-20 18:03:00,long,13750.0,13730.0,13810.0,-680.0,-36940.0
2021-04-20 23:29:00,long,13739.0,13719.0,13799.0,-640.0,-37580.0
2021-04-22 21:01:00,long,13773.25,13753.25,13833.25,-600.0,-38180.0
2021-04-25 19:58:00,long,13928.5,13908.5,13988.5,-560.0,-38740.0
2021-04-27 13:48:00,long,13960.0,13940.0,14020.0,-560.0,-39300.0
2021-04-29 12:06:00,long,13875.75,13855.75,13935.75,1560.0,-37740.0
2021-05-02 19:34:00,long,13893.0,13873.0,13953.0,-600.0,-38340.0
2021-05-03 05:57:00,long,13881.0,13861.0,13941.0,-560.0,-38900.0
2021-05-09 17:02:00,long,13728.75,13708.75,13788.75,-520.0,-39420.0
2021-05-10 07:27:00,long,13660.0,13640.0,13720.0,-520.0,-39940.0
2021-05-10 18:16:00,long,13330.75,13310.75,13390.75,-480.0,-40420.0
2021-05-11 10:46:00,long,13280.0,13260.0,13340.0,-440.0,-40860.0
2021-05-18 11:53:00,long,13365.0,13345.0,13425.0,-440.0,-41300.0
2021-05-18 17:02:00,short,13196.0,13216.0,13136.0,-400.0,-41700.0
2021-05-19 20:37:00,short,13203.75,13223.75,13143.75,-400.0,-42100.0
2021-05-24 01:35:00,long,13424.75,13404.75,13484.75,1080.0,-41020.0
2021-05-25 08:16:00,short,13700.0,13720.0,13640.0,-440.0,-41460.0
2021-05-26 08:32:00,short,13695.5,13715.5,13635.5,-400.0,-41860.0
2021-05-26 13:40:00,long,13699.5,13679.5,13759.5,-400.0,-42260.0
2021-05-27 00:33:00,short,13668.75,13688.75,13608.75,-360.0,-42620.0
2021-06-01 21:48:00,long,13653.25,13633.25,13713.25,-360.0,-42980.0
2021-06-02 08:33:00,long,13676.0,13656.0,13736.0,-320.0,-43300.0
2021-06-02 14:37:00,long,13641.75,13621.75,13701.75,960.0,-42340.0
2021-06-07 11:28:00,long,13751.75,13731.75,13811.75,1080.0,-41260.0
2021-06-14 17:02:00,short,14106.75,14126.75,14046.75,-400.0,-41660.0
2021-06-15 11:28:00,long,14059.25,14039.25,14119.25,-400.0,-42060.0
2021-06-17 10:55:00,long,14166.75,14146.75,14226.75,-360.0,-42420.0
2021-06-21 03:23:00,short,14082.5,14102.5,14022.5,-360.0,-42780.0
2021-06-21 18:47:00,long,14140.0,14120.0,14200.0,-360.0,-43140.0
2021-06-22 15:52:00,long,14273.25,14253.25,14333.25,-320.0,-43460.0
2021-06-29 04:42:00,long,14492.25,14472.25,14552.25,-320.0,-43780.0
2021-06-29 09:02:00,long,14514.5,14494.5,14574.5,-280.0,-44060.0
2021-07-02 02:49:00,long,14571.25,14551.25,14631.25,840.0,-43220.0
2021-07-07 01:54:00,short,14776.75,14796.75,14716.75,-320.0,-43540.0
2021-07-07 14:18:00,long,14810.5,14790.5,14870.5,-320.0,-43860.0
2021-07-09 06:23:00,long,14698.75,14678.75,14758.75,-280.0,-44140.0
2021-07-14 11:38:00,long,14918.0,14898.0,14978.0,-280.0,-44420.0
2021-07-15 11:59:00,long,14784.0,14764.0,14844.0,-240.0,-44660.0
2021-07-19 01:33:00,long,14649.5,14629.5,14709.5,-240.0,-44900.0
2021-07-19 08:33:00,short,14507.5,14527.5,14447.5,-240.0,-45140.0
2021-07-26 03:34:00,short,15053.0,15073.0,14993.0,-240.0,-45380.0
2021-07-28 05:38:00,short,14966.25,14986.25,14906.25,-200.0,-45580.0
2021-07-28 21:14:00,short,14954.25,14974.25,14894.25,-200.0,-45780.0
2021-08-05 06:55:00,long,15110.5,15090.5,15170.5,-92.5,-45872.5
2021-08-09 05:26:00,long,15107.0,15087.0,15167.0,-200.0,-46072.5
2021-08-11 08:34:00,long,15107.5,15087.5,15167.5,-160.0,-46232.5
2021-08-13 01:56:00,long,15076.5,15056.5,15136.5,-160.0,-46392.5
2021-08-16 01:33:00,short,15097.25,15117.25,15037.25,-160.0,-46552.5
2021-08-17 05:03:00,short,15075.25,15095.25,15015.25,480.0,-46072.5
2021-08-17 13:23:00,long,14948.25,14928.25,15008.25,480.0,-45592.5
2021-08-19 21:03:00,short,14921.25,14941.25,14861.25,600.0,-44992.5
2021-08-22 17:02:00,long,15096.75,15076.75,15156.75,720.0,-44272.5
2021-08-25 19:50:00,short,15348.5,15368.5,15288.5,840.0,-43432.5
2021-08-26 11:32:00,long,15336.5,15316.5,15396.5,-320.0,-43752.5
2021-08-27 08:33:00,short,15321.75,15341.75,15261.75,-280.0,-44032.5
2021-08-30 17:32:00,long,15608.25,15588.25,15668.25,840.0,-43192.5
2021-08-31 18:31:00,short,15590.0,15610.0,15530.0,-320.0,-43512.5
2021-09-02 10:41:00,long,15649.0,15629.0,15709.0,-320.0,-43832.5
2021-09-08 12:06:00,short,15587.5,15607.5,15527.5,-280.0,-44112.5
2021-09-09 14:35:00,short,15587.75,15607.75,15527.75,-280.0,-44392.5
2021-09-10 09:55:00,short,15579.25,15599.25,15519.25,-280.0,-44672.5
2021-09-13 11:43:00,long,15404.75,15384.75,15464.75,-240.0,-44912.5
2021-09-13 13:04:00,short,15391.75,15411.75,15331.75,-240.0,-45152.5
2021-09-14 08:00:00,long,15482.0,15462.0,15542.0,-240.0,-45392.5
2021-09-14 12:03:00,short,15430.25,15450.25,15370.25,600.0,-44792.5
2021-09-15 23:03:00,short,15486.0,15506.0,15426.0,720.0,-44072.5
2021-09-19 18:08:00,long,15320.0,15300.0,15380.0,-280.0,-44352.5
2021-09-21 12:51:00,short,15035.0,15055.0,14975.0,-280.0,-44632.5
2021-09-21 15:33:00,short,14992.5,15012.5,14932.5,720.0,-43912.5
2021-09-22 08:53:00,short,15045.5,15065.5,14985.5,-280.0,-44192.5
2021-09-22 13:02:00,short,15124.25,15144.25,15064.25,-280.0,-44472.5
2021-09-22 19:25:00,long,15195.0,15175.0,15255.0,720.0,-43752.5
2021-09-27 02:02:00,short,15369.75,15389.75,15309.75,840.0,-42912.5
2021-09-28 00:03:00,long,15163.25,15143.25,15223.25,-320.0,-43232.5
2021-09-28 15:37:00,short,14755.5,14775.5,14695.5,-320.0,-43552.5
2021-09-29 02:56:00,long,14910.0,14890.0,14970.0,-320.0,-43872.5
2021-09-29 06:35:00,short,14866.25,14886.25,14806.25,-280.0,-44152.5
2021-09-30 05:04:00,short,14823.25,14843.25,14763.25,-280.0,-44432.5
2021-09-30 18:37:00,long,14717.75,14697.75,14777.75,-240.0,-44672.5
2021-10-01 08:32:00,short,14698.75,14718.75,14638.75,720.0,-43952.5
2021-10-04 15:34:00,long,14479.5,14459.5,14539.5,-280.0,-44232.5
2021-10-10 19:58:00,long,14743.25,14723.25,14803.25,-280.0,-44512.5
2021-10-11 08:33:00,long,14767.25,14747.25,14827.25,720.0,-43792.5
2021-10-11 21:24:00,long,14638.75,14618.75,14698.75,-280.0,-44072.5
2021-10-13 07:32:00,short,14708.75,14728.75,14648.75,840.0,-43232.5
2021-10-14 15:51:00,long,15065.25,15045.25,15125.25,-320.0,-43552.5
2021-10-15 06:50:00,long,15090.0,15070.0,15150.0,-320.0,-43872.5
2021-10-15 15:51:00,long,15139.25,15119.25,15199.25,-280.0,-44152.5
2021-10-22 07:26:00,short,15446.75,15466.75,15386.75,840.0,-43312.5
2021-10-25 17:28:00,short,15531.75,15551.75,15471.75,-320.0,-43632.5
2021-10-26 22:28:00,long,15538.75,15518.75,15598.75,-280.0,-43912.5
2021-10-27 10:28:00,long,15644.0,15624.0,15704.0,840.0,-43072.5
2021-11-01 17:25:00,short,15883.5,15903.5,15823.5,-320.0,-43392.5
2021-11-05 13:24:00,long,16354.25,16334.25,16414.25,-320.0,-43712.5
2021-11-08 10:43:00,long,16350.25,16330.25,16410.25,-280.0,-43992.5
2021-11-10 01:55:00,long,16230.0,16210.0,16290.0,-280.0,-44272.5
2021-11-10 22:48:00,short,15991.75,16011.75,15931.75,-280.0,-44552.5
2021-11-16 14:51:00,long,16311.75,16291.75,16371.75,-240.0,-44792.5
2021-11-22 07:52:00,long,16639.75,16619.75,16699.75,720.0,-44072.5
2021-11-24 13:04:00,short,16301.0,16321.0,16241.0,-280.0,-44352.5
2021-11-28 20:09:00,long,16228.75,16208.75,16288.75,-280.0,-44632.5
2021-11-29 22:25:00,long,16407.5,16387.5,16467.5,-240.0,-44872.5
2021-12-01 10:33:00,long,16393.5,16373.5,16453.5,-240.0,-45112.5
2021-12-02 13:13:00,long,15976.5,15956.5,16036.5,720.0,-44392.5
2021-12-02 23:59:00,long,15992.0,15972.0,16052.0,-280.0,-44672.5
2021-12-06 19:32:00,long,15864.5,15844.5,15924.5,720.0,-43952.5
2021-12-10 15:57:00,long,16318.5,16298.5,16378.5,840.0,-43112.5
2021-12-15 13:01:00,short,15764.75,15784.75,15704.75,-320.0,-43432.5
2021-12-15 20:37:00,long,16303.75,16283.75,16363.75,960.0,-42472.5
2021-12-17 01:40:00,long,15855.0,15835.0,15915.0,-360.0,-42832.5
2021-12-19 17:02:00,long,15844.75,15824.75,15904.75,-320.0,-43152.5
2021-12-20 10:24:00,short,15544.0,15564.0,15484.0,-320.0,-43472.5
2021-12-20 11:54:00,short,15543.75,15563.75,15483.75,-320.0,-43792.5
2021-12-20 20:13:00,long,15750.25,15730.25,15810.25,-280.0,-44072.5
2021-12-21 08:35:00,short,15754.0,15774.0,15694.0,-280.0,-44352.5
2021-12-22 23:52:00,long,16177.75,16157.75,16237.75,-280.0,-44632.5
2021-12-27 11:23:00,long,16518.0,16498.0,16578.0,720.0,-43912.5
2021-12-28 04:26:00,long,16645.25,16625.25,16705.25,-280.0,-44192.5
2021-12-28 11:54:00,short,16497.25,16517.25,16437.25,262.5,-43930.0
2021-12-28 17:02:00,short,16516.25,16536.25,16456.25,-280.0,-44210.0
2021-12-30 18:57:00,short,16375.0,16395.0,16315.0,-280.0,-44490.0
2022-01-04 00:42:00,short,16532.0,16552.0,16472.0,-240.0,-44730.0
2022-01-06 22:47:00,short,15789.0,15809.0,15729.0,720.0,-44010.0
2022-01-07 07:32:00,short,15755.75,15775.75,15695.75,840.0,-43170.0
2022-01-09 17:01:00,long,15602.25,15582.25,15662.25,-320.0,-43490.0
2022-01-09 21:29:00,short,15601.25,15621.25,15541.25,-320.0,-43810.0
2022-01-10 03:36:00,long,15593.0,15573.0,15653.0,-280.0,-44090.0
2022-01-10 08:32:00,short,15360.25,15380.25,15300.25,840.0,-43250.0
2022-01-13 08:33:00,long,15958.75,15938.75,16018.75,-320.0,-43570.0
2022-01-13 17:21:00,long,15502.0,15482.0,15562.0,-320.0,-43890.0
2022-01-17 11:26:00,short,15570.25,15590.25,15510.25,-280.0,-44170.0
2022-01-19 12:57:00,short,15251.5,15271.5,15191.5,840.0,-43330.0
2022-01-27 23:37:00,long,14134.0,14114.0,14194.0,-320.0,-43650.0
2022-01-31 13:49:00,long,14799.0,14779.0,14859.0,-280.0,-43930.0
2022-02-02 06:40:00,long,15241.25,15221.25,15301.25,-280.0,-44210.0
2022-02-02 15:40:00,short,14859.25,14879.25,14799.25,840.0,-43370.0
2022-02-02 18:05:00,short,14785.25,14805.25,14725.25,-320.0,-43690.0
2022-02-03 09:07:00,short,14736.0,14756.0,14676.0,-280.0,-43970.0
