entry_time,side,entry_fill_price,sl_price,tp_price,net_pnl_dollars,cumulative_net_pnl_dollars
2022-02-08 03:52:00,short,14593.0,14613.0,14533.0,840.0,-43130.0
2022-02-09 08:35:00,short,14907.5,14927.5,14847.5,-320.0,-43450.0
2022-02-09 15:47:00,long,15052.5,15032.5,15112.5,-320.0,-43770.0
2022-02-10 06:28:00,long,15016.5,14996.5,15076.5,-280.0,-44050.0
2022-02-14 07:16:00,long,14223.0,14203.0,14283.0,-280.0,-44330.0
2022-02-16 01:02:00,long,14592.75,14572.75,14652.75,-280.0,-44610.0
2022-02-16 02:42:00,long,14624.75,14604.75,14684.75,-240.0,-44850.0
2022-02-16 20:33:00,long,14587.0,14567.0,14647.0,-240.0,-45090.0
2022-02-17 07:32:00,short,14520.5,14540.5,14460.5,720.0,-44370.0
2022-02-18 00:22:00,short,14257.75,14277.75,14197.75,-280.0,-44650.0
2022-02-21 03:26:00,short,14008.5,14028.5,13948.5,720.0,-43930.0
2022-02-23 02:33:00,long,13992.75,13972.75,14052.75,840.0,-43090.0
2022-02-24 06:52:00,short,13089.75,13109.75,13029.75,960.0,-42130.0
2022-02-25 04:43:00,long,13891.5,13871.5,13951.5,-360.0,-42490.0
2022-03-01 01:31:00,long,14289.0,14269.0,14349.0,-360.0,-42850.0
2022-03-01 15:36:00,long,14027.25,14007.25,14087.25,-320.0,-43170.0
2022-03-07 11:42:00,short,13528.25,13548.25,13468.25,-320.0,-43490.0
2022-03-08 00:05:00,short,13222.75,13242.75,13162.75,960.0,-42530.0
2022-03-10 08:34:00,long,13551.5,13531.5,13611.5,-360.0,-42890.0
2022-03-11 05:55:00,long,13786.75,13766.75,13846.75,-320.0,-43210.0
2022-03-11 15:23:00,short,13313.0,13333.0,13253.0,-320.0,-43530.0
2022-03-16 09:08:00,long,13706.5,13686.5,13766.5,960.0,-42570.0
2022-03-17 05:21:00,short,13878.25,13898.25,13818.25,-360.0,-42930.0
2022-03-17 10:10:00,short,13893.0,13913.0,13833.0,-320.0,-43250.0
2022-03-17 21:07:00,long,13984.5,13964.5,14044.5,960.0,-42290.0
2022-03-18 15:49:00,long,14428.75,14408.75,14488.75,-360.0,-42650.0
2022-03-20 17:47:00,short,14409.75,14429.75,14349.75,1080.0,-41570.0
2022-03-21 00:54:00,short,14326.0,14346.0,14266.0,-400.0,-41970.0
2022-03-21 06:43:00,long,14411.25,14391.25,14471.25,-400.0,-42370.0
2022-03-23 03:42:00,short,14625.0,14645.0,14565.0,1080.0,-41290.0
2022-03-24 12:35:00,long,14639.75,14619.75,14699.75,1200.0,-40090.0
2022-03-25 02:42:00,short,14770.75,14790.75,14710.75,1440.0,-38650.0
2022-03-28 12:58:00,long,14836.5,14816.5,14896.5,1680.0,-36970.0
2022-03-29 04:02:00,long,15022.25,15002.25,15082.25,1920.0,-35050.0
2022-03-29 17:54:00,long,15213.75,15193.75,15273.75,-720.0,-35770.0
2022-03-31 17:36:00,short,14910.25,14930.25,14850.25,-680.0,-36450.0
2022-04-01 04:24:00,short,14912.5,14932.5,14852.5,-640.0,-37090.0
2022-04-04 01:17:00,long,14881.5,14861.5,14941.5,-640.0,-37730.0
2022-04-04 08:33:00,long,14912.25,14892.25,14972.25,-600.0,-38330.0
2022-04-07 06:10:00,short,14563.75,14583.75,14503.75,-560.0,-38890.0
2022-04-07 22:05:00,long,14543.75,14523.75,14603.75,1560.0,-37330.0
2022-04-10 17:25:00,long,14346.75,14326.75,14406.75,-600.0,-37930.0
2022-04-10 21:41:00,short,14211.5,14231.5,14151.5,-600.0,-38530.0
2022-04-12 20:18:00,long,14008.75,13988.75,14068.75,1680.0,-36850.0
2022-04-13 10:47:00,long,14152.75,14132.75,14212.75,-640.0,-37490.0
2022-04-14 14:18:00,short,13955.5,13975.5,13895.5,1800.0,-35690.0
2022-04-18 19:19:00,long,14006.0,13986.0,14066.0,-680.0,-36370.0
2022-04-18 21:59:00,long,13957.25,13937.25,14017.25,-680.0,-37050.0
2022-04-19 08:32:00,short,13870.0,13890.0,13810.0,-640.0,-37690.0
2022-04-19 13:32:00,short,14124.0,14144.0,14064.0,-600.0,-38290.0
2022-04-19 18:24:00,short,14088.0,14108.0,14028.0,-560.0,-38850.0
2022-04-20 07:18:00,long,14266.75,14246.75,14326.75,-520.0,-39370.0
2022-04-20 23:51:00,long,14094.5,14074.5,14154.5,-520.0,-39890.0
2022-04-21 06:46:00,long,14166.5,14146.5,14226.5,1440.0,-38450.0
2022-04-21 13:33:00,short,13830.0,13850.0,13770.0,-560.0,-39010.0
2022-04-21 20:30:00,long,13646.5,13626.5,13706.5,1560.0,-37450.0
2022-04-22 09:38:00,short,13639.25,13659.25,13579.25,-600.0,-38050.0
2022-04-27 01:40:00,long,13079.75,13059.75,13139.75,-560.0,-38610.0
2022-04-29 00:23:00,long,13362.25,13342.25,13422.25,-560.0,-39170.0
2022-05-01 17:02:00,long,12895.75,12875.75,12955.75,-520.0,-39690.0
2022-05-03 22:03:00,short,13114.0,13134.0,13054.0,-480.0,-40170.0
2022-05-06 01:27:00,long,12856.5,12836.5,12916.5,-480.0,-40650.0
2022-05-09 06:02:00,short,12393.0,12413.0,12333.0,-440.0,-41090.0
2022-05-11 20:09:00,long,12016.75,11996.75,12076.75,-440.0,-41530.0
2022-05-17 08:33:00,long,12485.75,12465.75,12545.75,-400.0,-41930.0
2022-05-17 10:03:00,short,12376.75,12396.75,12316.75,-400.0,-42330.0
2022-05-18 00:24:00,long,12504.75,12484.75,12564.75,-360.0,-42690.0
2022-05-18 06:35:00,short,12439.25,12459.25,12379.25,1080.0,-41610.0
2022-05-18 18:33:00,short,11885.5,11905.5,11825.5,1200.0,-40410.0
2022-05-20 09:30:00,short,11945.0,11965.0,11885.0,1320.0,-39090.0
2022-05-22 17:29:00,long,11905.0,11885.0,11965.0,1560.0,-37530.0
2022-05-24 13:03:00,long,11718.75,11698.75,11778.75,1800.0,-35730.0
2022-05-25 01:37:00,short,11842.75,11862.75,11782.75,-680.0,-36410.0
2022-05-30 05:49:00,short,12833.0,12853.0,12773.0,1920.0,-34490.0
2022-05-30 09:40:00,long,12766.0,12746.0,12826.0,2280.0,-32210.0
2022-05-31 23:08:00,long,12675.25,12655.25,12735.25,-880.0,-33090.0
2022-06-01 23:11:00,long,12555.5,12535.5,12615.5,-840.0,-33930.0
2022-06-02 03:48:00,long,12635.25,12615.25,12695.25,-800.0,-34730.0
2022-06-03 13:05:00,short,12561.5,12581.5,12501.5,-760.0,-35490.0
2022-06-07 12:40:00,long,12653.75,12633.75,12713.75,2160.0,-33330.0
2022-06-08 03:02:00,long,12662.25,12642.25,12722.25,2400.0,-30930.0
2022-06-12 20:14:00,short,11641.5,11661.5,11581.5,-920.0,-31850.0
2022-06-15 11:36:00,long,11549.5,11529.5,11609.5,-880.0,-32730.0
2022-06-20 04:03:00,long,11381.75,11361.75,11441.75,-840.0,-33570.0
2022-06-20 21:25:00,long,11451.5,11431.5,11511.5,-800.0,-34370.0
2022-06-24 11:23:00,long,12012.0,11992.0,12072.0,2280.0,-32090.0
2022-06-26 19:26:00,short,12091.5,12111.5,12031.5,-880.0,-32970.0
2022-06-28 20:06:00,short,11664.75,11684.75,11604.75,-840.0,-33810.0
2022-06-30 03:40:00,short,11542.5,11562.5,11482.5,2400.0,-31410.0
2022-06-30 08:34:00,long,11547.75,11527.75,11607.75,-920.0,-32330.0
2022-06-30 14:27:00,short,11526.75,11546.75,11466.75,-880.0,-33210.0
2022-07-01 13:06:00,long,11499.5,11479.5,11559.5,2400.0,-30810.0
2022-07-05 12:06:00,short,11602.5,11622.5,11542.5,-920.0,-31730.0
2022-07-06 02:49:00,long,11844.0,11824.0,11904.0,-880.0,-32610.0
2022-07-06 12:29:00,long,11839.5,11819.5,11899.5,-840.0,-33450.0
2022-07-08 03:54:00,short,12083.75,12103.75,12023.75,-800.0,-34250.0
2022-07-11 15:27:00,long,11907.75,11887.75,11967.75,-760.0,-35010.0
2022-07-13 07:31:00,short,11610.5,11630.5,11550.5,-720.0,-35730.0
2022-07-14 08:32:00,short,11616.0,11636.0,11556.0,-680.0,-36410.0
2022-07-15 10:32:00,long,11971.0,11951.0,12031.0,-640.0,-37050.0
2022-07-18 17:01:00,short,11908.75,11928.75,11848.75,-640.0,-37690.0
2022-07-20 12:51:00,long,12410.75,12390.75,12470.75,-600.0,-38290.0
2022-07-21 10:22:00,long,12482.0,12462.0,12542.0,1680.0,-36610.0
2022-07-21 11:49:00,long,12596.0,12576.0,12656.0,-640.0,-37250.0
2022-07-21 13:33:00,long,12598.25,12578.25,12658.25,-600.0,-37850.0
2022-07-26 05:08:00,long,12322.75,12302.75,12382.75,-600.0,-38450.0
2022-07-26 08:32:00,short,12275.75,12295.75,12215.75,1680.0,-36770.0
2022-07-26 13:53:00,short,12102.0,12122.0,12042.0,-640.0,-37410.0
2022-08-01 04:56:00,long,12941.75,12921.75,13001.75,-600.0,-38010.0
2022-08-02 05:16:00,short,12841.25,12861.25,12781.25,-560.0,-38570.0
2022-08-05 08:32:00,short,13146.25,13166.25,13086.25,-560.0,-39130.0
2022-08-08 23:39:00,short,13213.0,13233.0,13153.0,1560.0,-37570.0
2022-08-09 18:24:00,long,13048.0,13028.0,13108.0,-600.0,-38170.0
2022-08-10 02:03:00,long,13006.5,12986.5,13066.5,-560.0,-38730.0
2022-08-15 04:17:00,short,13512.75,13532.75,13452.75,-560.0,-39290.0
2022-08-18 17:28:00,short,13530.5,13550.5,13470.5,1560.0,-37730.0
2022-08-19 15:47:00,short,13254.25,13274.25,13194.25,1800.0,-35930.0
2022-08-29 01:31:00,long,12466.75,12446.75,12526.75,2040.0,-33890.0
2022-08-29 15:37:00,short,12489.75,12509.75,12429.75,-800.0,-34690.0
2022-09-01 02:02:00,long,12150.5,12130.5,12210.5,-760.0,-35450.0
2022-09-02 12:47:00,short,12159.75,12179.75,12099.75,2160.0,-33290.0
2022-09-06 04:04:00,long,12188.75,12168.75,12248.75,-800.0,-34090.0
2022-09-06 09:28:00,short,11991.25,12011.25,11931.25,-760.0,-34850.0
2022-09-06 13:33:00,long,12038.5,12018.5,12098.5,-720.0,-35570.0
2022-09-07 19:03:00,short,12254.5,12274.5,12194.5,-720.0,-36290.0
2022-09-07 22:31:00,long,12271.25,12251.25,12331.25,2040.0,-34250.0
2022-09-08 12:35:00,long,12272.25,12252.25,12332.25,-760.0,-35010.0
2022-09-08 19:59:00,long,12388.25,12368.25,12448.25,-720.0,-35730.0
2022-09-19 17:00:00,long,12045.75,12025.75,12105.75,-680.0,-36410.0
2022-09-20 11:56:00,short,11946.75,11966.75,11886.75,1920.0,-34490.0
2022-09-21 13:01:00,short,11875.0,11895.0,11815.0,-760.0,-35250.0
2022-09-23 08:32:00,long,11457.5,11437.5,11517.5,-720.0,-35970.0
2022-09-23 12:49:00,short,11327.5,11347.5,11267.5,-323.0,-36293.0
2022-09-25 17:45:00,long,11367.5,11347.5,11427.5,-680.0,-36973.0
2022-09-26 00:49:00,short,11277.0,11297.0,11217.0,-640.0,-37613.0
2022-09-26 11:50:00,short,11335.25,11355.25,11275.25,-600.0,-38213.0
2022-09-26 19:36:00,long,11379.25,11359.25,11439.25,1680.0,-36533.0
2022-09-27 14:03:00,long,11314.5,11294.5,11374.5,-640.0,-37173.0
2022-09-29 19:58:00,short,11232.75,11252.75,11172.75,-640.0,-37813.0
2022-09-30 14:04:00,short,11151.5,11171.5,11091.5,1800.0,-36013.0
2022-10-06 11:25:00,short,11591.5,11611.5,11531.5,-680.0,-36693.0
2022-10-07 01:50:00,short,11474.75,11494.75,11414.75,-640.0,-37333.0
2022-10-07 02:29:00,long,11505.75,11485.75,11565.75,-600.0,-37933.0
2022-10-12 11:10:00,long,10891.75,10871.75,10951.75,-600.0,-38533.0
2022-10-14 04:47:00,short,11015.5,11035.5,10955.5,-560.0,-39093.0
2022-10-16 17:02:00,long,10767.5,10747.5,10827.5,1560.0,-37533.0
2022-10-19 06:02:00,short,11222.5,11242.5,11162.5,1800.0,-35733.0
2022-10-21 06:12:00,long,10995.0,10975.0,11055.0,-680.0,-36413.0
2022-10-24 07:43:00,short,11388.5,11408.5,11328.5,-640.0,-37053.0
2022-10-25 06:04:00,long,11469.0,11449.0,11529.0,-640.0,-37693.0
2022-10-25 09:13:00,long,11632.25,11612.25,11692.25,-600.0,-38293.0
2022-10-27 07:17:00,short,11373.0,11393.0,11313.0,-560.0,-38853.0
2022-10-30 17:01:00,short,11573.5,11593.5,11513.5,1560.0,-37293.0
2022-10-31 14:24:00,short,11449.0,11469.0,11389.0,-600.0,-37893.0
2022-11-02 04:48:00,short,11349.25,11369.25,11289.25,1800.0,-36093.0
2022-11-02 10:38:00,short,11238.75,11258.75,11178.75,-680.0,-36773.0
2022-11-02 15:55:00,long,10944.5,10924.5,11004.5,-640.0,-37413.0
2022-11-03 06:34:00,short,10848.5,10868.5,10788.5,1800.0,-35613.0
2022-11-03 10:08:00,long,10835.0,10815.0,10895.0,-680.0,-36293.0
2022-11-09 07:45:00,short,11043.25,11063.25,10983.25,2040.0,-34253.0
2022-11-09 12:03:00,short,10942.25,10962.25,10882.25,2280.0,-31973.0
2022-11-14 11:58:00,long,11836.0,11816.0,11896.0,2640.0,-29333.0
2022-11-14 23:34:00,long,11816.5,11796.5,11876.5,3000.0,-26333.0
2022-11-15 08:34:00,short,12035.0,12055.0,11975.0,3480.0,-22853.0
2022-11-22 17:59:00,short,11743.75,11763.75,11683.75,-1320.0,-24173.0
2022-11-23 13:02:00,long,11830.75,11810.75,11890.75,3840.0,-20333.0
2022-11-29 17:03:00,long,11520.5,11500.5,11580.5,-1480.0,-21813.0
2022-11-29 20:00:00,long,11533.5,11513.5,11593.5,4200.0,-17613.0
2022-12-02 05:30:00,short,12040.75,12060.75,11980.75,-1600.0,-19213.0
2022-12-05 05:33:00,long,11979.75,11959.75,12039.75,-1520.0,-20733.0
2022-12-09 08:32:00,short,11570.25,11590.25,11510.25,-1440.0,-22173.0
2022-12-11 18:38:00,long,11657.25,11637.25,11717.25,-1360.0,-23533.0
2022-12-12 06:39:00,short,11714.0,11734.0,11654.0,3960.0,-19573.0
2022-12-14 19:10:00,long,11893.25,11873.25,11953.25,-1520.0,-21093.0
2022-12-16 12:19:00,short,11295.25,11315.25,11235.25,-1440.0,-22533.0
2022-12-19 05:22:00,short,11398.5,11418.5,11338.5,4080.0,-18453.0
2022-12-22 08:26:00,short,11199.0,11219.0,11139.0,4680.0,-13773.0
2022-12-26 17:01:00,long,11135.25,11115.25,11195.25,1485.0,-12288.0
2022-12-27 05:09:00,short,11138.25,11158.25,11078.25,5640.0,-6648.0
2022-12-27 10:26:00,short,10975.75,10995.75,10915.75,-2160.0,-8808.0
2022-12-28 05:19:00,long,10924.75,10904.75,10984.75,-2040.0,-10848.0
2022-12-30 15:41:00,long,11044.25,11024.25,11104.25,5760.0,-5088.0
2023-01-04 17:58:00,long,10998.75,10978.75,11058.75,-2240.0,-7328.0
2023-01-06 15:40:00,short,11104.5,11124.5,11044.5,-2120.0,-9448.0
2023-01-08 17:27:00,long,11137.75,11117.75,11197.75,6000.0,-3448.0
2023-01-10 17:24:00,short,11276.5,11296.5,11216.5,-2320.0,-5768.0
2023-01-12 05:41:00,long,11468.0,11448.0,11528.0,6600.0,832.0
2023-01-12 09:33:00,long,11468.75,11448.75,11528.75,-2520.0,-1688.0
2023-01-13 15:58:00,long,11603.25,11583.25,11663.25,-2400.0,-4088.0
2023-01-17 12:13:00,long,11624.0,11604.0,11684.0,-2280.0,-6368.0
2023-01-17 22:02:00,short,11631.5,11651.5,11571.5,-2160.0,-8528.0
2023-01-19 04:52:00,short,11410.25,11430.25,11350.25,6120.0,-2408.0
2023-01-23 17:06:00,long,11932.0,11912.0,11992.0,-2360.0,-4768.0
2023-01-24 12:04:00,short,11899.75,11919.75,11839.75,-2240.0,-7008.0
2023-01-25 08:10:00,short,11721.0,11741.0,11661.0,6360.0,-648.0
2023-01-25 19:57:00,long,11900.75,11880.75,11960.75,7320.0,6672.0
2023-01-27 13:36:00,long,12265.0,12245.0,12325.0,-2800.0,3872.0
2023-01-30 13:01:00,short,12017.0,12037.0,11957.0,3685.0,7557.0
2023-01-31 02:11:00,long,11964.75,11944.75,12024.75,-2840.0,4717.0
2023-02-03 05:51:00,long,12669.5,12649.5,12729.5,8160.0,12877.0
2023-02-06 17:33:00,long,12521.0,12501.0,12581.0,-3120.0,9757.0
2023-02-09 08:12:00,long,12708.0,12688.0,12768.0,-2960.0,6797.0
2023-02-13 08:09:00,short,12393.0,12413.0,12333.0,-2800.0,3997.0
2023-02-16 11:57:00,long,12667.5,12647.5,12727.5,-2680.0,1317.0
2023-02-20 04:57:00,long,12381.0,12361.0,12441.0,-2560.0,-1243.0
2023-02-21 03:10:00,short,12241.75,12261.75,12181.75,-2400.0,-3643.0
2023-03-13 21:33:00,long,12124.5,12104.5,12184.5,-2280.0,-5923.0
2023-03-14 20:01:00,long,12325.25,12305.25,12385.25,-2200.0,-8123.0
2023-03-28 08:01:00,short,12769.0,12789.0,12709.0,6240.0,-1883.0
2023-03-30 06:25:00,long,13034.5,13014.5,13094.5,7200.0,5317.0
2023-03-31 15:34:00,long,13304.5,13284.5,13364.5,-2760.0,2557.0
2023-04-04 12:45:00,long,13230.25,13210.25,13290.25,-2600.0,-43.0
2023-04-10 06:56:00,short,13107.0,13127.0,13047.0,7440.0,7397.0
2023-04-10 20:01:00,short,13160.25,13180.25,13100.25,-2840.0,4557.0
2023-04-12 01:48:00,short,13059.0,13079.0,12999.0,-2720.0,1837.0
2023-04-12 07:31:00,long,13181.25,13161.25,13241.25,7680.0,9517.0
2023-04-20 00:54:00,short,13119.25,13139.25,13059.25,8880.0,18397.0
2023-04-21 08:32:00,long,13066.5,13046.5,13126.5,-3400.0,14997.0
2023-04-24 21:23:00,short,13028.5,13048.5,12968.5,9720.0,24717.0
2023-04-28 05:33:00,long,13190.0,13170.0,13250.0,-3720.0,20997.0
2023-05-01 02:03:00,long,13349.5,13329.5,13409.5,-3520.0,17477.0
2023-05-05 07:31:00,short,13099.75,13119.75,13039.75,-3360.0,14117.0
2023-05-09 14:35:00,short,13270.0,13290.0,13210.0,9600.0,23717.0
2023-05-11 10:22:00,long,13414.0,13394.0,13474.0,-3680.0,20037.0
2023-05-16 05:46:00,long,13467.0,13447.0,13527.0,-3480.0,16557.0
2023-05-19 15:46:00,short,13840.5,13860.5,13780.5,-3320.0,13237.0
2023-05-22 08:32:00,short,13851.0,13871.0,13791.0,-3160.0,10077.0
2023-05-24 13:06:00,long,13631.0,13611.0,13691.0,-3000.0,7077.0
2023-06-09 04:25:00,long,14506.75,14486.75,14566.75,-2840.0,4237.0
2023-06-09 08:04:00,long,14543.0,14523.0,14603.0,8040.0,12277.0
2023-06-13 13:50:00,short,15035.25,15055.25,14975.25,-3080.0,9197.0
2023-06-13 23:44:00,long,15100.5,15080.5,15160.5,2847.0,12044.0
2023-06-14 20:04:00,short,15212.25,15232.25,15152.25,9240.0,21284.0
2023-06-19 20:20:00,long,15250.25,15230.25,15310.25,-3560.0,17724.0
2023-06-21 18:32:00,long,15039.75,15019.75,15099.75,-3360.0,14364.0
2023-06-28 08:32:00,short,15039.25,15059.25,14979.25,-3200.0,11164.0
2023-06-29 19:35:00,short,15105.5,15125.5,15045.5,-3040.0,8124.0
2023-06-30 06:52:00,long,15175.5,15155.5,15235.5,-756.0,7368.0
2023-06-30 08:32:00,long,15261.75,15241.75,15321.75,8520.0,15888.0
2023-06-30 15:41:00,short,15316.25,15336.25,15256.25,-3280.0,12608.0
2023-07-03 05:05:00,short,15368.25,15388.25,15308.25,-3120.0,9488.0
2023-07-04 21:34:00,short,15351.25,15371.25,15291.25,8880.0,18368.0
2023-07-06 15:58:00,short,15221.75,15241.75,15161.75,-3400.0,14968.0
2023-07-09 21:03:00,short,15139.0,15159.0,15079.0,9720.0,24688.0
2023-07-11 15:45:00,long,15262.0,15242.0,15322.0,11160.0,35848.0
